,y1,y2
1988,-1.0477246430197638,1.2180835759918487
1989,-0.2990191306126181,1.73391255026218
1990,0.7977377812355072,0.26186689911742866
1991,2.176800214954547,0.2815251042966776
1992,0.40973438205929624,1.5532978027137307
1993,0.3282543271771334,0.30594934819188946
1994,-0.2657350132572688,1.5731797550618485
1995,-2.065505136581601,1.1941606824124804
1996,-2.9699687167574815,-0.3471364899635563
1997,-2.484421184293822,1.458323839246939
1998,-3.5875268265071596,1.835490141784044
1999,-3.2883446543096095,1.5900354008099122
